Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 32 workers.
Initialize engine version: 2022.3.35f1 (011206c7a712)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4090 (ID=0x2684)
    Vendor:   NVIDIA
    VRAM:     24138 MB
    Driver:   32.0.16.1088
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.788 seconds
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (27 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (27 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (70 x 26) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (35 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (27 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (27 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (35 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (27 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (251 x 32) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (27 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (781 x 341) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (27 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (27 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (35 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (176 x 26) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (581 x 467) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (581 x 427) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (27 x 23) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (18 x 24) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (21 x 24) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (18 x 24) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (21 x 24) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (18 x 25) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (21 x 24) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (25 x 103) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (18 x 24) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (21 x 24) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (18 x 24) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (21 x 24) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (20 x 17) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (60 x 35) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (10 x 11) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (10 x 11) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (21 x 21) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (60 x 35) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (10 x 11) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (10 x 11) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (10 x 11) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (10 x 11) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (25 x 17) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (55 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (55 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (25 x 17) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (59 x 27) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (55 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (106 x 64) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (48 x 39) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (170 x 156) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (170 x 156) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (60 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (114 x 114) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (60 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (118 x 66) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (89 x 90) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (319 x 393) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (122 x 34) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (22 x 22) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (22 x 22) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (25 x 25) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (60 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (60 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (60 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (35 x 36) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (21 x 21) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (60 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (22 x 22) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (60 x 45) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (22 x 22) which are not multiples of 4. Compress will not work.
Texture '' has dimensions (22 x 22) which are not multiples of 4. Compress will not work.
